square_id,hour,value_mean,avg_values_count
2485,23,1.0035458595823241,3.526315789473684
2486,0,0.8157907299812748,3.3142857142857145
2486,1,0.4861233678400105,3.8
2486,2,0.5870950079174783,4.111111111111111
2486,3,0.4711632513865343,4.565217391304348
2486,4,0.3810585689675001,4.1923076923076925
2486,5,0.34705623311157296,3.526315789473684
2486,6,0.70479008896779,3.4038461538461537
2486,7,2.5133021684804255,3.774193548387097
2486,8,3.037945858269953,3.4925373134328357
2486,9,2.879680237353717,3.575
2486,10,2.7605901248414986,3.7804878048780486
2486,11,2.4806705994555354,3.632911392405063
2486,12,2.666554487252661,3.625
2486,13,1.9432576416221996,3.6666666666666665
2486,14,2.6371880791222373,3.8
2486,15,2.129885933209098,3.5789473684210527
2486,16,2.5893405159500635,3.6136363636363638
2486,17,3.333696371719242,3.7058823529411766
2486,18,3.180308256648193,3.730769230769231
2486,19,2.3172924471917655,3.5675675675675675
2486,20,2.621530404450933,3.6140350877192984
2486,21,2.6072035887558456,3.32
2486,22,1.728860815014703,3.642857142857143
2486,23,0.8862012209662556,3.357142857142857
2487,0,0.4880178822762616,3.268292682926829
2487,1,0.45934194123164745,3.4857142857142858
2487,2,0.4780120145348554,3.9
2487,3,0.3084897740585087,4.416666666666667
2487,4,0.15813119097734374,4.185185185185185
2487,5,0.202303526392291,3.5384615384615383
2487,6,0.26561915954532145,3.327272727272727
2487,7,1.4580421340230942,3.8125
2487,8,1.6413725058768542,3.5
2487,9,1.6973865580386789,3.6627906976744184
2487,10,1.650987793410728,3.817204301075269
2487,11,1.6125463832416154,3.6705882352941175
2487,12,1.7549062927750982,3.63855421686747
2487,13,1.0665003657950451,3.7051282051282053
2487,14,1.4974984078802045,3.793103448275862
2487,15,1.4831036123291095,3.58
2487,16,1.5471724381327452,3.6464646464646466
2487,17,1.7143856006281892,3.7010309278350517
2487,18,1.796239146913821,3.7160493827160495
2487,19,1.6475955473438908,3.5308641975308643
2487,20,1.6314993819654955,3.5873015873015874
2487,21,1.4765799018738104,3.3220338983050848
2487,22,0.9995686064088265,3.702127659574468
2487,23,0.45688375857149577,3.2666666666666666
2488,0,0.5540771449537588,3.8095238095238093
2488,1,0.6037396646916141,3.7058823529411766
2488,2,0.6965066228907065,3.925925925925926
2488,3,0.35188912333267025,4.434782608695652
2488,4,0.3543742760527951,4.3076923076923075
2488,5,0.24619752106396295,3.96875
2488,6,0.22956631468590624,3.48
2488,7,1.290691899943276,3.640625
2488,8,1.4748755348564107,3.5074626865671643
2488,9,1.5459694872680685,3.445945945945946
2488,10,1.7261146421650226,3.8045977011494254
2488,11,1.7548506856733184,3.730769230769231
2488,12,1.7786015727092934,3.5616438356164384
2488,13,1.3417792401016626,3.6911764705882355
2488,14,1.5519555629175383,3.567901234567901
2488,15,1.6685429386399586,3.675324675324675
2488,16,1.4786754134644176,3.5494505494505493
2488,17,1.6918302421408076,3.632183908045977
2488,18,1.6999579462545802,3.5606060606060606
2488,19,1.6959308206131432,3.3970588235294117
2488,20,1.3587029833567192,3.21875
2488,21,1.1261908559605096,3.185185185185185
2488,22,0.8505988765651742,3.5238095238095237
2488,23,0.41448543602142424,3.36
2489,0,0.5799438870747852,3.8095238095238093
2489,1,0.6194905417856452,3.7058823529411766
2489,2,0.7123559429636015,3.925925925925926
2489,3,0.3554049441131948,4.434782608695652
2489,4,0.46758370514490205,4.3076923076923075
2489,5,0.2556273224834415,3.96875
2489,6,0.24575471614177224,3.48
2489,7,1.353793851298264,3.640625
2489,8,1.623644489830382,3.5074626865671643
2489,9,1.6745406002772116,3.445945945945946
2489,10,1.9143009934662762,3.8045977011494254
2489,11,1.9041478712821625,3.730769230769231
2489,12,1.9117068465589104,3.5616438356164384
2489,13,1.5210969177596687,3.6911764705882355
2489,14,1.7380127985644411,3.567901234567901
2489,15,1.7720955800032432,3.675324675324675
2489,16,1.6516479361097536,3.5494505494505493
2489,17,1.8443916221811538,3.632183908045977
2489,18,1.839545046126048,3.5606060606060606
2489,19,1.7656390942382945,3.3970588235294117
2489,20,1.4642607079601313,3.21875
2489,21,1.185112582156866,3.185185185185185
2489,22,0.9096084125277865,3.5238095238095237
2489,23,0.44765314835865194,3.36
2490,0,0.4733647052305259,3.63265306122449
2490,1,0.5145995634862288,3.6097560975609757
2490,2,0.5541783275229547,3.8125
2490,3,0.23675528947782687,4.068965517241379
2490,4,0.3118806520646391,3.7567567567567566
2490,5,0.2175203488191667,3.95
2490,6,0.22689349560971409,3.606060606060606
2490,7,1.1890721494968095,3.627906976744186
2490,8,1.5469365662475085,3.776595744680851
2490,9,1.6040213560891685,3.75
2490,10,1.7207666042200058,3.913793103448276
2490,11,1.9001715723875,3.9381443298969074
2490,12,1.7622452342699173,3.6633663366336635
2490,13,1.433189969592865,3.8173076923076925
2490,14,1.5303302356930029,3.581818181818182
2490,15,1.5783216668574305,3.8956521739130436
2490,16,1.5136016410203426,3.7716535433070866
2490,17,1.5681235765680113,3.6666666666666665
2490,18,1.5259211767518928,3.7788461538461537
2490,19,1.4659744571366529,3.6020408163265305
2490,20,1.4307869707155991,3.6129032258064515
2490,21,1.147923614013335,3.597560975609756
2490,22,0.8205357943845876,3.5172413793103448
2490,23,0.4424715327523873,3.557377049180328
2491,0,0.3679452761176386,3.618181818181818
2491,1,0.36662625511689984,3.5952380952380953
2491,2,0.3204398584968032,3.5526315789473686
2491,3,0.15702198452803418,3.875
2491,4,0.15489988908455943,3.7
2491,5,0.10834403294858787,3.7111111111111112
2491,6,0.19936349316723126,3.420289855072464
2491,7,1.1742924175065725,3.6666666666666665
2491,8,1.5417753140002641,3.854368932038835
2491,9,1.7196186522519152,3.796116504854369
2491,10,1.7637813095115134,3.909090909090909
2491,11,1.5606915039961453,3.6842105263157894
2491,12,1.4367405450763195,3.58974358974359
2491,13,1.4651291781765179,3.861788617886179
2491,14,1.6045367474865995,3.690265486725664
2491,15,1.5771663615806646,3.8161764705882355
2491,16,1.4678436658303553,3.683098591549296
2491,17,1.633046431265613,3.7669172932330826
2491,18,1.416016485872779,3.894308943089431
2491,19,1.3276801053042635,3.6363636363636362
2491,20,1.240393943664403,3.5350877192982457
2491,21,1.0293045686215958,3.561797752808989
2491,22,0.8647572646956742,3.590909090909091
2491,23,0.6054369722946374,3.683333333333333
2492,0,0.27381767331792756,3.6315789473684212
2492,1,0.21490792762219135,3.717391304347826
2492,2,0.1527028729468674,3.5128205128205128
2492,3,0.09356299272128962,3.7837837837837838
2492,4,0.09568225750939513,3.7560975609756095
2492,5,0.06654775731891663,3.4901960784313726
2492,6,0.15450859662161848,3.580246913580247
2492,7,0.8980746345701037,3.62
2492,8,1.1398696847372005,3.8524590163934427
2492,9,1.2992370377292684,3.7672413793103448
2492,10,1.4241593900667064,4.075757575757576
2492,11,1.0455220297560155,3.661870503597122
2492,12,1.0660953811197618,3.746268656716418
2492,13,1.082270328800044,3.9419354838709677
2492,14,1.134355982643819,3.6791044776119404
2492,15,1.2214041030405811,3.919753086419753
2492,16,1.0989379262943635,3.7142857142857144
2492,17,1.3268205554466375,3.847826086956522
2492,18,1.0507159203062026,3.8689655172413793
2492,19,0.9920998613295068,3.693548387096774
2492,20,0.8945870129154668,3.472
2492,21,0.7295678338654569,3.5104166666666665
2492,22,0.6185475437530593,3.5217391304347827
2492,23,0.49812093678942676,3.8507462686567164
2493,0,0.16843006078008022,3.675
2493,1,0.16156701484724162,3.789473684210526
2493,2,0.1326029714121421,3.8125
2493,3,0.09553401996163827,4.0
2493,4,0.0542362571798719,3.806451612903226
2493,5,0.05481616583574186,3.5641025641025643
2493,6,0.1183452738509608,3.3114754098360657
2493,7,0.7493699821513155,3.2794117647058822
2493,8,0.8503596598983352,3.7195121951219514
2493,9,0.9899800950150426,3.589041095890411
2493,10,1.1957527658472247,4.103448275862069
2493,11,0.8923171259739576,3.5242718446601944
2493,12,0.8279106085778724,3.6923076923076925
2493,13,0.9649488200788763,3.9491525423728815
2493,14,0.8380267654901375,3.568421052631579
2493,15,1.0431549514830278,4.047169811320755
2493,16,0.8920537281093537,3.7474747474747474
2493,17,0.8069507579117595,3.736842105263158
2493,18,0.7397102678889259,3.6605504587155964
2493,19,0.7838457320907946,3.528735632183908
2493,20,0.7115429091323939,3.2527472527472527
2493,21,0.5077817652420348,3.25
2493,22,0.43529720564511265,3.232142857142857
2493,23,0.3968564996148857,3.6
2494,0,0.18119771568585882,3.7058823529411766
2494,1,0.1876216683281398,3.793103448275862
2494,2,0.14766417934607878,3.9655172413793105
2494,3,0.11795533383383858,4.153846153846154
2494,4,0.05551890187379728,3.7241379310344827
2494,5,0.08604683715663203,3.875
2494,6,0.12103156690600092,3.1875
2494,7,0.772779226590272,3.2280701754385963
2494,8,0.9684373905963624,3.6140350877192984
2494,9,1.0712500521756354,3.491228070175439
2494,10,1.2175311477080228,3.9076923076923076
2494,11,0.9829679648182662,3.452054794520548
2494,12,0.8839161481554748,3.4864864864864864
2494,13,1.0755827913001297,3.7976190476190474
2494,14,0.9297055896635382,3.5416666666666665
2494,15,1.090801770277719,3.8625
2494,16,0.9322172683201451,3.6419753086419755
2494,17,0.8356360199063375,3.575
2494,18,0.7716133489891904,3.5697674418604652
2494,19,0.821876116065514,3.420289855072464
2494,20,0.7777495610048211,3.3333333333333335
2494,21,0.575981633619374,3.3114754098360657
2494,22,0.48325941703963554,3.183673469387755
2494,23,0.43339962580972624,3.55
2495,0,0.22225453638122444,3.7058823529411766
2495,1,0.19173655183657848,3.793103448275862
2495,2,0.21661222658948381,3.9655172413793105
2495,3,0.09905414684925762,4.153846153846154
2495,4,0.07198395677123473,3.7241379310344827
2495,5,0.09132023595787589,3.875
2495,6,0.12383885133022118,3.1875
2495,7,0.6630041317271654,3.2280701754385963
2495,8,0.8696676525396723,3.6140350877192984
2495,9,1.0422076423606912,3.491228070175439
2495,10,1.048904067117277,3.9076923076923076
2495,11,0.7989796716987824,3.452054794520548
2495,12,0.7550970063331089,3.4864864864864864
2495,13,0.8984987979136678,3.7976190476190474
2495,14,0.7677442575226197,3.5416666666666665
2495,15,0.9050313235832967,3.8625
2495,16,0.8078374742543001,3.6419753086419755
2495,17,0.7304697625089976,3.575
2495,18,0.6734965649370401,3.5697674418604652
2495,19,0.6753620531537461,3.420289855072464
2495,20,0.5816494333433777,3.3333333333333335
2495,21,0.5278882705586576,3.3114754098360657
2495,22,0.4616238314402373,3.183673469387755
2495,23,0.34824111324469637,3.55
2496,0,0.2441700501647739,3.696969696969697
2496,1,0.2347610179214999,4.115384615384615
2496,2,0.26608644078020766,4.035714285714286
2496,3,0.1455790538139739,4.28
2496,4,0.08974750621982536,3.8214285714285716
2496,5,0.09413509697627565,3.875
2496,6,0.14052974211389715,3.217391304347826
2496,7,0.634628227864447,3.207547169811321
2496,8,0.8169458509213775,3.6296296296296298
2496,9,1.0530310159207932,3.509433962264151
2496,10,0.9841275046236408,3.8333333333333335
2496,11,0.786229179710356,3.59375
2496,12,0.7549688131057558,3.550724637681159
2496,13,0.803974023901026,3.7466666666666666
2496,14,0.681291732782023,3.4461538461538463
2496,15,0.8058698513564104,3.8550724637681157
2496,16,0.7595294440518876,3.5753424657534247
2496,17,0.6900157716375326,3.3857142857142857
2496,18,0.6349260403599837,3.4875
2496,19,0.6249297019686604,3.4285714285714284
2496,20,0.560444605894696,3.3181818181818183
2496,21,0.5147721751286556,3.3157894736842106
2496,22,0.4750792522093851,3.2325581395348837
2496,23,0.3229704311580007,3.5945945945945947
2497,0,0.21264374402890646,3.7058823529411766
2497,1,0.19077331868106906,3.793103448275862
2497,2,0.20047251206870084,3.9655172413793105
2497,3,0.10347863418764636,4.153846153846154
2497,4,0.0681297317969505,3.7241379310344827
2497,5,0.09008581156720606,3.875
2497,6,0.12318170771271446,3.1875
2497,7,0.6887008521335853,3.2280701754385963
2497,8,0.8927881822611281,3.6140350877192984
2497,9,1.0490060394458767,3.491228070175439
2497,10,1.0883771638911386,3.9076923076923076
2497,11,0.8420486003318358,3.452054794520548
2497,12,0.7852516554776372,3.4864864864864864
2497,13,0.9399515324540373,3.7976190476190474
2497,14,0.8056570015185734,3.5416666666666665
2497,15,0.9485174279172103,3.8625
2497,16,0.8369529379785977,3.6419753086419755
2497,17,0.7550876224698481,3.575
2497,18,0.69646424781729,3.5697674418604652
2497,19,0.7096588206942097,3.420289855072464
2497,20,0.627553562676751,3.3333333333333335
2497,21,0.5391462130411198,3.3114754098360657
2497,22,0.46668840090993546,3.183673469387755
2497,23,0.36817545709872856,3.55
2498,0,0.13225972115818205,3.7058823529411766
2498,1,0.14774195184124156,3.793103448275862
2498,2,0.09170826804044266,3.9655172413793105
2498,3,0.10025516767910042,4.153846153846154
2498,4,0.044212946713899026,3.7241379310344827
2498,5,0.07142741253578601,3.875
2498,6,0.10234673847495432,3.1875
2498,7,0.6880649805793452,3.2280701754385963
2498,8,0.8598898500433229,3.6140350877192984
2498,9,0.9180700049972697,3.491228070175439
2498,10,1.0836950790191175,3.9076923076923076
2498,11,0.8880034901951906,3.4594594594594597
2498,12,0.8027962386300938,3.4864864864864864
2498,13,0.9739293636776175,3.788235294117647
2498,14,0.8492989842302775,3.5416666666666665
2498,15,1.0035685328558954,3.8625
2498,16,0.8350425031073198,3.6419753086419755
2498,17,0.7530171713435625,3.575
2498,18,0.6850251301698042,3.5697674418604652
2498,19,0.7409030731634128,3.420289855072464
2498,20,0.7127575284403471,3.3333333333333335
2498,21,0.5119757195839919,3.3114754098360657
2498,22,0.4172423191438498,3.183673469387755
2498,23,0.388092418560416,3.55
2499,0,0.06319676090537543,3.696969696969697
2499,1,0.049355355473749765,3.892857142857143
2499,2,0.04706095364484625,4.185185185185185
2499,3,0.025189096713808305,4.037037037037037
2499,4,0.03691003006056851,3.7241379310344827
2499,5,0.04271667834371631,3.967741935483871
2499,6,0.06281484267092546,3.2325581395348837
2499,7,0.32704902748095915,3.316666666666667
2499,8,0.43234581978385983,3.55
2499,9,0.49197494504129696,3.6206896551724137
2499,10,0.5054822302414953,3.830769230769231
2499,11,0.41164400523683553,3.4788732394366195
2499,12,0.41978246778546635,3.436619718309859
2499,13,0.4842623478765586,3.825
2499,14,0.42159958680175813,3.484848484848485
2499,15,0.5246486485611991,3.918918918918919
2499,16,0.4228741407513052,3.6794871794871793
2499,17,0.4093380696065869,3.6153846153846154
2499,18,0.32830013713848716,3.602409638554217
2499,19,0.3320262870903531,3.3968253968253967
2499,20,0.28087712311285845,3.2933333333333334
2499,21,0.2935195628246573,3.3333333333333335
2499,22,0.2206924418535343,3.234042553191489
2499,23,0.1580174163409923,3.611111111111111
2500,0,0.08058644545812851,3.6875
2500,1,0.06052903868952242,4.0
2500,2,0.049229135189233324,4.4
2500,3,0.037609561874651795,4.153846153846154
2500,4,0.04394146816483944,3.8214285714285716
2500,5,0.04213629185813093,3.967741935483871
2500,6,0.07178026310136616,3.2142857142857144
2500,7,0.32303719197891734,3.3035714285714284
2500,8,0.4177431590591186,3.56140350877193
2500,9,0.5013855285458415,3.618181818181818
2500,10,0.4746543865766728,3.75
2500,11,0.4384959730765881,3.629032258064516
2500,12,0.4419984112672425,3.462686567164179
2500,13,0.46296571014380195,3.7746478873239435
2500,14,0.39281598513476873,3.3728813559322033
2500,15,0.4811367283931604,3.921875
2500,16,0.3998363883004376,3.6142857142857143
2500,17,0.4305089556551526,3.4347826086956523
2500,18,0.3265352819312077,3.5194805194805197
2500,19,0.3197085095330296,3.3508771929824563
2500,20,0.3062932913504855,3.2698412698412698
2500,21,0.33824840292845887,3.339622641509434
2500,22,0.22187662080691606,3.292682926829268
2500,23,0.17640970123320457,3.6666666666666665
2501,0,0.03372762444324623,4.5
2501,1,0.03439266672551798,4.619047619047619
2501,2,0.0452914222338712,5.0
2501,3,0.07811960820434743,4.75
2501,4,0.0379853963649413,4.571428571428571
2501,5,0.027959883849742934,4.75
2501,6,0.045393438080097576,4.333333333333333
2501,7,0.05970012655458273,3.25
2501,8,0.07687716797031796,3.073170731707317
2501,9,0.0794460567860374,3.230769230769231
2501,10,0.1287534082710989,3.3783783783783785
2501,11,0.07790987025119447,3.108108108108108
2501,12,0.07377269361701405,3.1621621621621623
2501,13,0.06328241235553482,3.5
2501,14,0.07760923571103087,3.473684210526316
2501,15,0.08841974376070938,3.2941176470588234
2501,16,0.1003543825945831,3.4634146341463414
2501,17,0.11577504494668517,3.657142857142857
2501,18,0.08710620409055368,3.4193548387096775
2501,19,0.06846611822759348,3.1842105263157894
2501,20,0.05545746248948016,4.185185185185185
2501,21,0.05447470721032919,4.0344827586206895
2501,22,0.05649776026535987,4.2
2501,23,0.04292526675569296,4.038461538461538
2502,0,0.03372762444324623,4.5
2502,1,0.03439266672551798,4.619047619047619
2502,2,0.0452914222338712,5.0
2502,3,0.07811960820434743,4.75
2502,4,0.0379853963649413,4.571428571428571
2502,5,0.027959883849742934,4.75
2502,6,0.045393438080097576,4.333333333333333
2502,7,0.05970012655458273,3.25
2502,8,0.07687716797031796,3.073170731707317
2502,9,0.0794460567860374,3.230769230769231
2502,10,0.1287534082710989,3.3783783783783785
2502,11,0.07790987025119447,3.108108108108108
2502,12,0.07377269361701405,3.1621621621621623
2502,13,0.06328241235553482,3.5
2502,14,0.07760923571103087,3.473684210526316
2502,15,0.08841974376070938,3.2941176470588234
2502,16,0.1003543825945831,3.4634146341463414
2502,17,0.11577504494668517,3.657142857142857
2502,18,0.08710620409055368,3.4193548387096775
2502,19,0.06846611822759348,3.1842105263157894
2502,20,0.05545746248948016,4.185185185185185
2502,21,0.05447470721032919,4.0344827586206895
2502,22,0.05649776026535987,4.2
2502,23,0.04292526675569296,4.038461538461538
2503,0,0.0324660455803951,3.9
2503,1,0.03436087804943313,4.44
2503,2,0.02319676866672644,4.545454545454546
2503,3,0.039203020299044516,4.571428571428571
2503,4,0.02295703127020823,4.407407407407407
2503,5,0.019994309701939984,4.434782608695652
2503,6,0.040693720219290935,3.7941176470588234
2503,7,0.08851143015278608,3.340909090909091
2503,8,0.12128762968113306,3.22
2503,9,0.14077344813727236,3.5961538461538463
2503,10,0.19141210196474492,3.6964285714285716
2503,11,0.11773863862922058,3.6333333333333333
2503,12,0.12408794510672683,3.5294117647058822
2503,13,0.10615033890172922,3.3518518518518516
2503,14,0.12262027625036323,3.2777777777777777
2503,15,0.14046477562999116,3.5294117647058822
2503,16,0.16416092809095667,3.9047619047619047
2503,17,0.1251136248728107,3.66
2503,18,0.12664620700616244,3.5283018867924527
2503,19,0.11943602349238927,3.4285714285714284
2503,20,0.09068546453682723,3.358490566037736
2503,21,0.08098590622211115,3.441860465116279
2503,22,0.06098779156560276,3.5238095238095237
2503,23,0.05469237449856137,3.8055555555555554
2504,0,0.11778507020747409,3.9655172413793105
2504,1,0.13570806696605153,4.44
2504,2,0.09408991511915606,4.545454545454546
2504,3,0.06384193776713093,4.75
2504,4,0.0428015241441368,4.407407407407407
2504,5,0.07488972171403474,4.434782608695652
2504,6,0.13944604768166938,3.8125
2504,7,0.4054065186236078,3.340909090909091
